2.000000000000000000e+00,-3.977554735830604038e-01,-4.458250028745581739e-01,-1.900449979236804865e-01,1.108146037391112948e+00,-1.094204394955261117e+00,-1.480643951463191721e+00,-3.993433168223695651e-01,1.115199783953697343e+00,-2.273479146589149624e-02,-7.478596732719532403e-01,-3.869764584607804925e-01,-3.451252874440479679e-01,-8.183799536568948652e-01
2.000000000000000000e+00,-1.239802712662246842e+00,1.888499652017560981e+00,1.781671855534498472e-01,9.474700450659284678e-01,-1.374827652399836841e+00,-3.630256560063624960e-01,-4.099445951965879353e-01,6.168762768897025905e-01,-5.353009990605254176e-01,-1.058721755212703952e+00,-7.866301024013981902e-01,-1.308619247451383028e-01,-5.377053749563008855e-01
3.000000000000000000e+00,-8.435451883896890601e-01,1.458251578370778345e+00,1.781671855534498472e-01,6.261180604155592855e-01,-8.135811375106852816e-01,-5.257612949057706431e-02,-1.289850700256710558e+00,1.281307619641695705e+00,-1.102785014611727732e+00,1.183926121645570539e+00,-1.807967192471865880e+00,-1.545000118557942503e+00,-7.207540132392969978e-01
3.000000000000000000e+00,-1.041673950525968007e+00,7.259144317379564448e-01,-4.276012453282835440e-02,-1.658590888517895781e-02,-2.523346226215336663e-01,-1.682436143698452291e+00,-1.745705670348099314e+00,4.507684412017047282e-01,-1.670269030162930157e+00,2.291354413989782624e-01,-1.363907588093401735e+00,-1.187894514059759654e+00,-7.512621196197962758e-01
1.000000000000000000e+00,1.013911956637924217e+00,-8.119935761909689020e-01,-2.268662162713926955e-01,-9.806418628362864043e-01,-1.120229938992457902e-01,1.002952260663094952e+00,1.074234377193980183e+00,-1.044202079990279364e+00,3.799958002156071935e-01,9.929679855962517676e-01,1.903010272312230799e-01,1.268992044887738979e+00,8.809215717369185406e-01
3.000000000000000000e+00,1.470986222917055053e-01,1.220242005715111100e+00,-6.687208364439490849e-01,6.261180604155592855e-01,1.686002635453300036e-01,-1.294374235553719998e+00,-1.682098000102789204e+00,6.999301947337017715e-01,-6.268306789881387120e-01,-4.369975913312021953e-01,-1.630343350720480533e+00,-1.402157876758669541e+00,2.249972845561826473e-01
3.000000000000000000e+00,1.038678051904960764e+00,2.565911512652921278e+00,-3.741510896622448068e-01,3.047660757651901586e-01,-1.374827652399836841e+00,-2.101543004494763167e+00,-1.904724845961374369e+00,4.507684412017047282e-01,-1.761798710090543230e+00,-3.731777169309376946e-02,-1.719155271596173540e+00,-1.902105723056125575e+00,-1.041089130234540194e+00
3.000000000000000000e+00,-1.377114732791957230e-01,5.245217164139306387e-01,1.356446172680266793e+00,6.261180604155592855e-01,-2.523346226215336663e-01,-1.232284330250562832e+00,-1.735104391973880889e+00,1.530469373173693137e+00,-1.633657158191884617e+00,-1.705443782391301843e-01,-8.754420232770911969e-01,-5.022517534232482372e-01,-4.766891621953022184e-01
3.000000000000000000e+00,1.608298243046760945e+00,-5.099045032049300818e-01,1.356446172680266793e+00,1.911525999017035904e+00,-1.120229938992457902e-01,7.235476867988874794e-01,-8.764008436621949505e-01,1.530469373173693137e+00,1.936000358985032754e+00,3.559800605049880495e+00,-1.763561232034019932e+00,-1.002199599720704493e+00,-2.936405239123061617e-01
2.000000000000000000e+00,-1.190270522128176189e+00,-8.303020048567895106e-01,-1.164025612282544170e-01,1.461633220506519448e+00,-2.076385796011276152e+00,-2.078008927484694124e-01,-5.795650491840813601e-01,6.168762768897025905e-01,-4.803831911039578295e-01,-1.440638027311340608e+00,4.567367898583018504e-01,7.833284227702103086e-01,-4.004188962440538568e-01
1.000000000000000000e+00,-1.377114732791957230e-01,1.430788935372047321e+00,1.172340080941700835e+00,-1.451267027453261582e-01,1.686002635453300036e-01,1.181711100931056302e-01,2.897397775018228927e-01,-7.950403264582820428e-01,6.179729680274015369e-01,-2.149532470878087187e-01,2.791129481069160034e-01,1.226139372347957224e+00,4.194864627318659750e-02
1.000000000000000000e+00,1.335871195109376908e+00,-6.929887898631355014e-01,-4.276012453282835440e-02,-7.235602751159908586e-01,-3.224904369826776529e-01,-2.078008927484694124e-01,3.109423342502596332e-01,-7.119864086142828619e-01,-1.325704073790270887e-01,7.091097155584770960e-03,9.007963942367656074e-01,2.262436797530446575e-01,1.597862071678653129e+00
2.000000000000000000e+00,-8.311621407561718966e-01,-9.767694341833539351e-01,-1.515608858441348072e+00,1.762252819050429686e-01,-1.515139281122124704e+00,-3.475031796805735373e-01,-1.449126358411293447e-01,-6.289324907702836809e-01,-1.102785014611727732e+00,-1.350172831601871848e-01,6.787665920475342007e-01,1.169002475628247995e+00,-7.512621196197962758e-01
1.000000000000000000e+00,1.645447385947312435e+00,-2.627407162163527543e-01,6.200218057260061810e-01,-7.235602751159908586e-01,9.403142215179134400e-01,2.353407701006763553e+00,1.434677841917403995e+00,-8.780942443022812238e-01,9.840916877378549366e-01,1.250539424918588161e+00,-4.757883793364734437e-01,1.126149803088466239e+00,2.208024199288639799e+00
2.000000000000000000e+00,-1.091206141060036661e+00,-5.739840035353018788e-01,-7.958134288054057037e-02,1.204551632786224014e+00,-6.732695087883974194e-01,-8.597448984316198306e-01,-4.735522654418980459e-01,6.999301947337017715e-01,-1.508763433645497753e-01,-1.125335058485722017e+00,1.611291761242308995e+00,-5.736728743228852734e-01,-7.970242791905453039e-01
2.000000000000000000e+00,-1.016907855258931459e+00,-8.669188621884306167e-01,-1.441966421745921823e+00,-1.658590888517895781e-02,-5.329578800661094462e-01,4.055872846415876226e-02,-1.025075223442559191e-01,3.677145233577055472e-01,8.010323278826282367e-01,-1.014312886364025168e+00,-4.757883793364734437e-01,5.119281633515913033e-01,-1.355322625953683247e+00
2.000000000000000000e+00,-1.289334903196315496e+00,-6.655261468644046996e-01,3.254520589443019585e-01,9.474700450659284678e-01,-9.538927662329731438e-01,-1.371986617182666679e+00,-9.400085139075050611e-01,1.281307619641695705e+00,-2.273479146589149624e-02,-6.146330667259169989e-01,3.679248689826089547e-01,-1.658813130571964653e-02,-9.343107579027923881e-01
2.000000000000000000e+00,-8.311621407561718966e-01,-5.556755748694814923e-01,-1.164025612282544170e-01,1.750850006691851313e+00,-8.135811375106852816e-01,-1.767559400968908290e-01,3.321448909986963183e-01,4.507684412017047282e-01,4.715254801432201548e-01,-1.271884325686361672e+00,-3.425704980229340446e-01,1.691067830333353450e-01,-1.263798306812185190e+00
1.000000000000000000e+00,1.311105099842342581e+00,-1.986612158859807908e-01,2.518096222488758751e-01,-8.085630581525254934e-02,2.387560779064739624e-01,6.459353051699413539e-01,8.304049745869581667e-01,-2.136629015502882756e-01,1.350210407448307448e+00,5.399975233397292795e-01,4.567367898583018504e-01,1.262541104935536729e-01,9.266837313076675686e-01
1.000000000000000000e+00,1.088509832301457966e-02,-4.275165742087375653e-01,-8.528269281825133774e-01,-6.592898781859172219e-01,5.193793353510497424e-01,1.033997213314673536e+00,9.152152015807050178e-01,-5.458785729262844999e-01,7.095026479550144982e-01,2.485464469505626467e-02,-3.869764584607804925e-01,9.833075612891929440e-01,3.927918696489290373e-01
1.000000000000000000e+00,9.767628137373727260e-01,-5.373671462036609947e-01,9.882339892031365425e-01,-5.950194812558435853e-01,-3.926462513438215840e-01,1.802610153962628525e-01,9.046139232064869251e-01,-1.044202079990279364e+00,1.185456983578603740e+00,2.735443102476567967e-01,1.211638117301690798e+00,1.011876009649047559e+00,1.552099912107903990e+00
2.000000000000000000e+00,-7.692469025885839695e-01,-5.739840035353018788e-01,-5.214359630530969181e-01,1.108146037391112948e+00,5.895351497121936735e-01,-5.182504192642555241e-01,-4.950113047316438697e-02,-4.755506586228989974e-02,-5.934666343693642543e-02,-1.298529646995568942e+00,4.123308294204554025e-01,4.262228182720272929e-01,-1.254645874898035585e+00
2.000000000000000000e+00,-3.977554735830604038e-01,-3.908997168770964592e-01,-4.846147447053830715e-01,-8.085630581525254934e-02,-9.538927662329731438e-01,-2.078008927484694124e-01,4.169551179924426698e-01,-7.119864086142828619e-01,2.335483123314258669e-01,-4.814064601798809795e-01,8.563904337989191040e-01,6.833388535107193240e-01,-1.288967494576097328e-01
1.000000000000000000e+00,1.422552528543999051e+00,-5.922924322011223763e-01,5.463793690305801531e-01,-8.199658705111018131e-01,5.895351497121936735e-01,1.499671503088352065e+00,1.901134090383011177e+00,-2.136629015502882756e-01,3.983017362011299078e-01,1.650219244556696330e+00,1.167232156863844406e+00,2.262436797530446575e-01,2.818186326898626692e+00
1.000000000000000000e+00,8.776984326692331972e-01,-4.641334315403787270e-01,2.886308405965897217e-01,-9.806418628362864043e-01,-7.434253231495413505e-01,4.130981602831020894e-01,6.607845205994645754e-01,-4.628246550822858185e-01,3.067720562735165579e-01,2.735443102476567967e-01,8.119844733610726006e-01,3.405174731924633380e-01,1.719894497200650463e+00
3.000000000000000000e+00,9.891458613708897785e-01,1.723723794025176392e+00,1.781671855534498472e-01,1.440900834400055952e-01,-7.434253231495413505e-01,-8.286999457800412472e-01,-1.385262205624675502e+00,1.115199783953697343e+00,-1.508763433645497753e-01,1.787886737987600450e+00,-1.763561232034019932e+00,-1.459294773478378771e+00,-8.427864387612943320e-01
1.000000000000000000e+00,1.459701671444552762e+00,-4.915960745391095288e-01,-1.164025612282544170e-01,-8.842362674411753387e-01,1.291093293323633207e+00,1.344446739830459592e+00,9.152152015807050178e-01,-7.119864086142828619e-01,7.095026479550144982e-01,6.199334872673507579e-01,-1.205406958337021939e-01,9.261706645694836038e-01,6.521107738831735112e-01
3.000000000000000000e+00,5.681222418312976696e-01,8.083023607341491834e-01,1.061876425898562681e+00,1.590174014366666722e+00,1.641872365129352973e+00,-1.449598998811613138e+00,-6.007676059325179896e-01,-1.044202079990279364e+00,-7.183603589157521174e-01,1.605810375708017768e+00,-1.674749311158327147e+00,-1.944958395595907552e+00,-7.817702260002956649e-01
1.000000000000000000e+00,1.088509832301457966e-02,-4.641334315403787270e-01,-1.073754238268791683e+00,-2.137509007577615083e+00,-5.329578800661094462e-01,5.993678761925737009e-01,1.201449717684600405e+00,-1.459471669210274936e+00,2.320425014681008591e+00,9.840862118265162328e-01,6.787665920475342007e-01,3.548016973723909784e-01,1.201256688732161626e+00
1.000000000000000000e+00,1.088509832301457966e-02,-1.711985728872501555e-01,3.271149526761342852e+00,1.911525999017035904e+00,1.712028179490496793e+00,4.596655892604696314e-01,5.759742936057181684e-01,1.032145866109698051e+00,5.081373521142654726e-01,-6.235148404956527557e-01,7.231725524853797049e-01,7.690441985902832789e-01,2.249972845561826473e-01
3.000000000000000000e+00,1.594816699252226688e-01,2.703224727646575509e+00,-4.276012453282835440e-02,9.474700450659284678e-01,-4.628020657049655151e-01,-9.218348037347771085e-01,-1.597287773109042464e+00,2.194900715925685919e+00,-1.691822793500724342e-01,1.294948293767267167e+00,-1.630343350720480533e+00,-1.687842360357215910e+00,-9.533783243906045202e-02
2.000000000000000000e+00,-5.463520451852706961e-01,-8.211477905238792063e-01,-1.589251295136774100e+00,-1.772619012103635316e-01,-8.135811375106852816e-01,-1.371986617182666679e+00,-8.233944517911032657e-01,-4.628246550822858185e-01,-5.353009990605254176e-01,-1.125335058485722017e+00,3.235189085447624513e-01,1.548225588534083430e-01,-5.926199664411997414e-01
3.000000000000000000e+00,-2.863080448814038226e-01,6.681099976841710364e-02,2.518096222488758751e-01,1.590174014366666722e+00,-1.120229938992457902e-01,-1.837660906956345430e+00,-1.109628967894998430e+00,-6.289324907702836809e-01,-1.487209670307703568e+00,3.179531790963357474e-01,-1.363907588093401735e+00,-1.859253050516343597e+00,-5.987215877172996636e-01
1.000000000000000000e+00,2.461630033598449785e-01,1.595564793364432354e+00,-1.532237795759666399e-01,-4.986138858607326307e-01,2.387560779064739624e-01,4.751880655862593117e-01,5.229679017346261505e-01,-2.136629015502882756e-01,3.218301649067650816e-02,-2.771256634759587389e-01,-6.534122210878593462e-01,4.833597149917366331e-01,-2.326243111513074946e-01
1.000000000000000000e+00,1.966308128257741317e-01,-4.183623598758273165e-01,-7.055420547916613216e-01,-2.523131389158058457e+00,2.828863482304210669e-02,4.907105419120482703e-01,6.607845205994645754e-01,-7.119864086142828619e-01,-6.634425509591841408e-01,-2.682438897062232042e-01,3.679248689826089547e-01,1.054728682188829314e+00,8.961756249271681796e-01
2.000000000000000000e+00,1.013911956637924217e+00,-6.655261468644046996e-01,1.245982517637126863e+00,1.911525999017035904e+00,-9.538927662329731438e-01,9.563848316857274101e-01,7.667973043416480561e-01,-1.127255997834278656e+00,4.166076721866525667e-01,-7.123325781930102130e-01,1.744509642555848394e+00,7.119073018705739386e-01,-1.056343183424789833e+00
1.000000000000000000e+00,8.653153850357160337e-01,-5.190587175378403861e-01,-3.005086529668187789e-01,-8.521010689761391310e-01,1.291093293323633207e+00,4.130981602831020894e-01,8.092024178385215372e-01,-1.127255997834278656e+00,-4.104072745141375961e-02,3.845664823693535350e-01,-2.093526167093946455e-01,7.690441985902832789e-01,9.266837313076675686e-01
3.000000000000000000e+00,-4.225215688500969513e-01,1.201933577049290491e+00,1.045247488580237777e-01,7.867940527407438767e-01,4.492235209899058113e-01,-9.839247090379342753e-01,-9.930149057785968569e-01,-1.459471669210274936e+00,-1.468903734322180910e+00,7.091097155584770960e-03,-8.310360628392446936e-01,-1.959242619775834804e+00,-4.766891621953022184e-01
2.000000000000000000e+00,-1.512229760599628881e+00,-4.732876458732889757e-01,-1.662893731832200128e+00,1.440900834400055952e-01,-9.538927662329731438e-01,2.578733970252090058e-01,-5.265586573129897863e-01,2.016066876697071852e-01,-4.071594471618671385e-01,-1.298529646995568942e+00,-1.205406958337021939e-01,-3.165568390841932978e-01,-1.041089130234540194e+00
2.000000000000000000e+00,-1.512229760599628881e+00,-7.021430041960458057e-01,-1.257860330007356753e+00,5.618476634854857599e-01,-9.538927662329731438e-01,-5.492953719158341075e-01,-5.689637708098629343e-01,-3.797707372382866375e-01,-2.057941513211177798e-01,-1.347379402729115494e+00,-7.613473539585573213e-02,9.547391129293382184e-01,-7.970242791905453039e-01
1.000000000000000000e+00,1.657830433580831819e+00,-3.359744308796348000e-01,1.781671855534498472e-01,-2.266049801437763023e+00,1.686002635453300036e-01,1.499671503088352065e+00,1.593697017530679050e+00,-4.628246550822858185e-01,2.411954694608621441e+00,1.117312818372552252e+00,1.034014275550305006e+00,4.833597149917366331e-01,2.412428512037985584e+00
1.000000000000000000e+00,1.670213481214348983e+00,-3.359744308796348000e-01,4.359157139874418885e-01,-1.430534641346803193e+00,-2.523346226215336663e-01,2.578733970252090058e-01,4.063538396182245771e-01,-3.797707372382866375e-01,6.179729680274015369e-01,1.181132692772815240e-01,2.347069876690695278e-01,1.311844717427521179e+00,1.628370178059152407e+00
2.000000000000000000e+00,-1.289334903196315496e+00,-1.205624792506110765e+00,-1.221039111659643739e+00,-1.658590888517895781e-02,-9.538927662329731438e-01,1.336935864188945888e-01,1.307206018885473664e-01,-3.797707372382866375e-01,-3.888535111763444796e-01,-1.103130624061382736e+00,1.833321563431540291e+00,6.547704051508645984e-01,-1.459050187647381147e+00
1.000000000000000000e+00,4.319087178626067614e-01,-4.275165742087375653e-01,1.061876425898562681e+00,-9.485066643712489753e-01,-4.628020657049655151e-01,8.011600684278343820e-01,8.516075313353949072e-01,-4.755506586228989974e-02,-3.522416392052991063e-01,-8.172664054177269932e-02,-2.093526167093946455e-01,7.976126469501378935e-01,1.338543167444408599e+00
2.000000000000000000e+00,-2.490490523647506116e+00,-6.655261468644046996e-01,-4.846147447053830715e-01,7.867940527407438767e-01,-1.024048580594117075e+00,1.957834917220518112e-01,3.530909652058243642e-02,1.447415455329694067e+00,6.728907759839690694e-01,-1.369583837153454997e+00,3.298718257880472571e+00,2.976648006526816381e-01,-1.065495615338939661e+00
3.000000000000000000e+00,1.348254242742896292e+00,1.705415365359355340e+00,1.503731046071119071e+00,1.750850006691851313e+00,-2.523346226215336663e-01,-4.406380376353093431e-01,-1.459471154244204039e+00,1.779631126705690791e+00,-5.353009990605254176e-01,1.872263588800089806e+00,-1.585937390282634141e+00,-1.516431670198087778e+00,-5.987215877172996636e-01
2.000000000000000000e+00,-9.302265218243114253e-01,-5.739840035353018788e-01,-4.477935263576708902e-01,4.333068696253373764e-01,2.387560779064739624e-01,-1.915273288585291667e+00,-1.183837916514526967e+00,2.016066876697071852e-01,-3.339357032197764474e-01,-8.588818453936499786e-01,-2.715209613223796836e-01,-1.202178738239686906e+00,3.470297100781800093e-01
1.000000000000000000e+00,7.291018610670251254e-01,-3.908997168770964592e-01,1.356446172680266793e+00,-5.950194812558435853e-01,8.701584071567695089e-01,8.011600684278343820e-01,8.198036962127400740e-01,-3.797707372382866375e-01,-3.339357032197764474e-01,1.028495080675194684e+00,1.389261959053076589e+00,3.119490248326086679e-01,1.689386390820151185e+00
1.000000000000000000e+00,8.281662421351645431e-01,-3.451286452125450488e-01,1.045247488580237777e-01,-7.878306720460643842e-01,9.844444918418605861e-02,4.286206366088910480e-01,7.879998610900847966e-01,-6.289324907702836809e-01,8.710082444724451256e-02,-5.258153290285596526e-01,6.343606316096876974e-01,1.911782132984468419e+00,8.504134653564191515e-01
1.000000000000000000e+00,8.405492897686817066e-01,-7.387598615276869118e-01,6.200218057260061810e-01,-7.556954735810281765e-01,5.895351497121936735e-01,1.654896266346244982e+00,1.625500852653333883e+00,-1.293363833522276796e+00,7.278085839405374902e-01,8.064507364318013183e-01,-3.425704980229340446e-01,2.976648006526816381e-01,1.613116124868902768e+00
2.000000000000000000e+00,-1.710358522735907716e+00,-3.268202165467247178e-01,-1.515608858441348072e+00,-9.806418628362864043e-01,-1.821788082603897352e-01,-1.123626995970037790e+00,-6.007676059325179896e-01,-4.755506586228989974e-02,-9.014197187709788173e-01,-5.258153290285596526e-01,1.167232156863844406e+00,-7.450835644820126280e-01,-1.001428591939890866e+00
